key,value,date
.css,0.004,3/10/15
".txt""",0.000,3/10/15
.python,0.000,3/10/15
.cfg,0.000,3/10/15
.txt,0.067,3/10/15
AUTHORS,0.000,3/10/15
.html,0.001,3/10/15
.hgignore,0.000,3/10/15
.gitattributes,0.000,3/10/15
django_bash_completion,0.000,3/10/15
.ignoreme,0.000,3/10/15
.po,0.267,2/10/15
.graffle,0.000,2/10/15
.in,0.000,2/10/15
LICENSE,0.000,2/10/15
.editorconfig ,0.000,2/10/15
backup~,0.000,2/10/15
.djtpl,0.000,2/10/15
file_txt,0.000,2/10/15
.py,0.301,2/10/15
.py-tpl,0.000,2/10/15
.xml,0.001,2/10/15
.coveragerc,0.000,2/10/15
.gitignore,0.000,2/10/15
.svg,0.000,2/10/15
.1,0.005,2/10/15
.prj,0.000,2/10/15
config,0.000,2/10/15
.sh,0.000,2/10/15
.rst,0.000,2/10/15
.js,0.055,2/10/15
spelling_wordlist,0.000,2/10/15
.eslintignore,0.000,2/10/15
.hidden,0.000,2/10/15
.eslintrc,0.000,2/10/15
.vrt,0.000,2/10/15
.png,0.000,2/10/15
.sql,0.000,2/10/15
.json,0.006,2/10/15
.csv,0.000,2/10/15
.css,0.004,2/10/15
".txt""",0.000,2/10/15
.python,0.000,2/10/15
.cfg,0.000,2/10/15
.txt,0.081,2/10/15
AUTHORS,0.000,2/10/15
.html,0.001,2/10/15
.hgignore,0.000,2/10/15
.gitattributes,0.000,2/10/15
django_bash_completion,0.000,2/10/15
.ignoreme,0.000,2/10/15
.po,0.267,1/10/15
.graffle,0.000,1/10/15
.in,0.000,1/10/15
LICENSE,0.000,1/10/15
.editorconfig ,0.000,1/10/15
backup~,0.000,1/10/15
.djtpl,0.000,1/10/15
file_txt,0.000,1/10/15
.py,0.332,1/10/15
.py-tpl,0.000,1/10/15
.xml,0.001,1/10/15
.coveragerc,0.000,1/10/15
.pristine,0.000,1/10/15
.gitignore,0.000,1/10/15
.svg,0.000,1/10/15
.1,0.005,1/10/15
.prj,0.000,1/10/15
config,0.000,1/10/15
.sh,0.000,1/10/15
.rst,0.000,1/10/15
.js,0.055,1/10/15
spelling_wordlist,0.001,1/10/15
.eslintignore,0.000,1/10/15
.hidden,0.000,1/10/15
.eslintrc,0.000,1/10/15
.vrt,0.000,1/10/15
.png,0.000,1/10/15
.sql,0.000,1/10/15
.json,0.006,1/10/15
.csv,0.000,1/10/15
.css,0.004,1/10/15
".txt""",0.000,1/10/15
.python,0.000,1/10/15
.cfg,0.000,1/10/15
.txt,0.085,1/10/15
AUTHORS,0.000,1/10/15
.html,0.001,1/10/15
.hgignore,0.000,1/10/15
.gitattributes,0.000,1/10/15
django_bash_completion,0.000,1/10/15
.ignoreme,0.000,1/10/15
.po,0.273,12/10/14
.graffle,0.000,12/10/14
.in,0.000,12/10/14
